duration,credit_amount,monthly_payment,age,installment_rate,residence_since,existing_credits,num_dependents,financial_stability,employment_points,overall_stability,purpose_points,credit_history,personal_status,other_parties,property,other_payment_plans,housing,job,telephone,foreign_worker,class
24,3092,128.83333333333334,22,3,2,1,1,2,0,2,2,A32,A94,A101,A123,A143,A151,A173,A192,A201,2
6,448,74.66666666666667,23,4,4,1,1,0,0,0,0,A32,A92,A101,A122,A143,A152,A173,A191,A201,2
9,654,72.66666666666667,28,4,3,1,1,0,1,1,0,A32,A93,A101,A123,A143,A152,A172,A191,A201,2
6,1238,206.33333333333334,36,4,4,1,2,5,0,5,3,A32,A93,A101,A122,A143,A152,A174,A192,A201,1
18,1245,69.16666666666667,33,4,2,1,1,1,1,2,2,A34,A94,A101,A123,A143,A152,A173,A191,A201,2
18,3114,173.0,26,1,4,1,1,0,0,0,1,A30,A92,A101,A122,A143,A151,A173,A191,A201,2
39,2569,65.87179487179488,24,4,4,1,1,5,1,6,2,A32,A93,A101,A123,A143,A152,A173,A191,A201,1
24,5152,214.66666666666666,25,4,2,1,1,2,2,4,2,A32,A93,A101,A123,A141,A152,A173,A191,A201,1
12,1037,86.41666666666667,39,3,4,1,1,2,2,4,1,A32,A93,A101,A121,A143,A152,A172,A191,A201,1
15,1478,98.53333333333333,44,4,4,2,2,0,2,2,1,A34,A93,A101,A123,A143,A152,A173,A192,A201,1
12,3573,297.75,23,1,1,1,1,1,1,2,2,A34,A92,A101,A121,A143,A152,A172,A191,A201,1
24,1201,50.041666666666664,26,4,1,1,1,1,0,1,0,A32,A93,A101,A122,A143,A152,A173,A191,A201,1
30,3622,120.73333333333333,57,4,4,2,1,3,2,5,1,A32,A92,A101,A122,A143,A151,A173,A192,A201,1
15,960,64.0,30,3,2,2,1,6,2,8,1,A33,A92,A101,A122,A143,A152,A173,A191,A201,1
12,1163,96.91666666666667,44,4,4,1,1,5,1,6,0,A34,A93,A101,A121,A143,A152,A173,A192,A201,1
6,1209,201.5,47,4,4,1,1,1,0,1,0,A33,A93,A101,A122,A143,A152,A174,A192,A201,2
12,3077,256.4166666666667,52,2,4,1,1,3,1,4,2,A32,A93,A101,A123,A143,A152,A173,A192,A201,1
24,3757,156.54166666666666,62,4,4,1,1,3,2,5,0,A32,A92,A102,A124,A143,A153,A173,A192,A201,1
10,1418,141.8,35,3,2,1,1,4,1,5,0,A32,A93,A101,A121,A143,A151,A172,A191,A202,1
6,3518,586.3333333333334,26,2,3,1,1,3,1,4,0,A32,A93,A103,A122,A143,A151,A173,A191,A201,1
12,1934,161.16666666666666,26,2,2,2,1,3,2,5,2,A34,A93,A101,A124,A143,A152,A173,A191,A201,1
27,8318,308.0740740740741,42,2,4,2,1,1,2,3,1,A30,A92,A101,A124,A143,A153,A174,A192,A201,2
6,1237,206.16666666666666,27,1,1,2,1,4,1,5,2,A34,A92,A101,A122,A143,A152,A173,A191,A201,1
6,368,61.333333333333336,38,4,4,1,1,3,2,5,2,A32,A93,A101,A122,A143,A152,A173,A191,A201,1
12,2122,176.83333333333334,39,3,2,2,2,0,1,1,0,A34,A93,A101,A121,A143,A151,A172,A191,A202,1
24,2996,124.83333333333333,20,2,4,1,1,2,1,3,1,A32,A94,A101,A123,A143,A152,A173,A191,A201,2
36,9034,250.94444444444446,29,4,1,1,1,2,0,2,1,A32,A93,A102,A124,A143,A151,A174,A192,A201,2
24,1585,66.04166666666667,40,4,3,2,1,3,2,5,1,A34,A93,A101,A122,A143,A152,A173,A191,A201,1
18,1301,72.27777777777777,32,4,2,1,1,1,2,3,2,A32,A94,A103,A121,A143,A152,A172,A191,A201,1
6,1323,220.5,28,2,4,2,2,3,2,5,0,A34,A91,A101,A123,A143,A152,A173,A192,A201,1
24,3123,130.125,27,4,1,1,1,0,0,0,0,A32,A92,A101,A122,A143,A152,A173,A191,A201,2
36,5493,152.58333333333334,42,2,4,1,2,0,2,2,2,A32,A93,A101,A124,A143,A153,A173,A191,A201,1
9,1126,125.11111111111111,49,2,4,1,1,3,2,5,2,A32,A91,A101,A121,A143,A152,A173,A191,A201,1
24,1216,50.666666666666664,38,4,4,2,2,2,0,2,2,A34,A93,A101,A124,A141,A152,A173,A191,A201,2
24,1207,50.291666666666664,24,4,4,1,1,0,0,0,0,A32,A92,A101,A122,A143,A151,A173,A191,A201,2
10,1309,130.9,27,4,4,1,1,5,1,6,0,A32,A93,A103,A122,A143,A152,A172,A191,A201,2
15,2360,157.33333333333334,36,2,2,1,1,4,1,5,2,A34,A93,A101,A123,A143,A152,A173,A192,A201,1
15,6850,456.6666666666667,34,1,2,1,2,2,0,2,0,A31,A93,A101,A122,A143,A152,A174,A192,A201,2
24,1413,58.875,28,4,2,1,1,3,1,4,2,A32,A94,A101,A122,A143,A152,A173,A191,A201,1
39,8588,220.2051282051282,45,4,2,1,1,4,2,6,2,A32,A93,A101,A123,A143,A152,A174,A192,A201,1
12,759,63.25,26,4,2,1,1,0,2,2,0,A32,A93,A101,A121,A143,A152,A173,A191,A201,2
36,4686,130.16666666666666,32,2,2,1,1,3,1,4,2,A32,A93,A101,A124,A143,A153,A174,A192,A201,1
15,2687,179.13333333333333,26,2,4,1,1,2,2,4,1,A32,A93,A101,A122,A143,A151,A173,A192,A201,1
12,585,48.75,20,4,4,2,1,1,1,2,2,A33,A94,A102,A121,A143,A151,A173,A191,A201,1
24,2255,93.95833333333333,54,4,1,1,1,5,0,5,0,A32,A93,A101,A122,A143,A152,A173,A191,A201,1
6,609,101.5,37,4,3,2,1,0,2,2,0,A34,A92,A101,A122,A143,A152,A173,A191,A202,1
6,1361,226.83333333333334,40,2,4,1,2,0,0,0,0,A34,A93,A101,A121,A143,A152,A172,A191,A202,1
36,7127,197.97222222222223,23,2,4,2,1,3,0,3,1,A34,A92,A101,A122,A143,A151,A173,A192,A201,2
6,1203,200.5,43,3,2,1,1,1,2,3,0,A32,A93,A101,A122,A143,A152,A173,A192,A201,1
6,700,116.66666666666667,36,4,4,2,1,5,2,7,2,A34,A93,A101,A124,A143,A153,A173,A191,A201,1
24,5507,229.45833333333334,44,3,4,2,1,3,2,5,1,A34,A93,A101,A124,A143,A153,A173,A191,A201,1
18,3190,177.22222222222223,24,2,2,1,1,0,1,1,2,A32,A92,A101,A121,A143,A152,A173,A191,A201,2
48,7119,148.3125,53,3,4,2,2,0,1,1,1,A30,A93,A101,A124,A143,A153,A173,A191,A201,2
24,3488,145.33333333333334,23,3,4,1,1,4,2,6,2,A32,A92,A101,A123,A143,A152,A173,A191,A201,1
18,1113,61.833333333333336,26,4,4,1,2,1,1,2,2,A32,A92,A103,A121,A143,A152,A172,A191,A201,1
26,7966,306.38461538461536,30,2,3,2,1,1,0,1,2,A32,A93,A101,A123,A143,A152,A173,A191,A201,1
15,1532,102.13333333333334,31,4,3,1,1,4,1,5,0,A34,A92,A101,A123,A143,A152,A173,A191,A201,1
4,1503,375.75,42,2,1,2,2,3,2,5,2,A34,A93,A101,A121,A143,A152,A172,A191,A201,1
36,2302,63.94444444444444,31,4,4,1,1,0,1,1,2,A32,A91,A101,A123,A143,A151,A173,A191,A201,2
6,662,110.33333333333333,41,3,4,1,2,0,0,0,0,A32,A93,A101,A121,A143,A152,A172,A192,A201,1
36,2273,63.138888888888886,32,3,1,2,2,1,2,3,0,A32,A93,A101,A123,A143,A152,A173,A191,A201,1
15,2631,175.4,28,2,4,2,1,2,1,3,0,A32,A92,A101,A123,A143,A151,A173,A192,A201,2
12,1503,125.25,41,4,4,1,1,3,1,4,2,A33,A94,A101,A121,A143,A151,A173,A191,A201,1
24,1311,54.625,26,4,3,1,1,4,2,6,2,A32,A94,A101,A122,A143,A152,A173,A192,A201,1
24,3105,129.375,25,4,2,2,1,5,0,5,2,A32,A93,A101,A123,A143,A152,A173,A191,A201,1
21,2319,110.42857142857143,33,2,1,1,1,2,0,2,0,A34,A91,A101,A123,A143,A151,A173,A191,A201,2
6,1374,229.0,75,4,3,1,1,2,0,2,0,A32,A92,A101,A122,A143,A152,A174,A192,A201,1
18,3612,200.66666666666666,37,3,4,1,1,1,2,3,1,A34,A92,A101,A122,A143,A152,A173,A192,A201,1
48,7763,161.72916666666666,42,4,4,1,1,0,2,2,0,A32,A93,A101,A124,A141,A153,A174,A191,A201,2
18,3049,169.38888888888889,45,1,1,1,1,2,0,2,1,A32,A92,A101,A122,A142,A152,A172,A191,A201,1
12,1534,127.83333333333333,23,1,1,1,1,1,0,1,2,A32,A94,A101,A121,A143,A151,A173,A191,A201,2
24,2032,84.66666666666667,60,4,4,2,1,3,2,5,0,A33,A93,A101,A124,A143,A153,A173,A192,A201,1
30,6350,211.66666666666666,31,4,4,1,1,2,2,4,1,A32,A93,A101,A122,A143,A152,A173,A191,A201,2
18,2864,159.11111111111111,34,2,1,1,2,2,1,3,1,A32,A93,A101,A121,A143,A152,A172,A191,A201,2
12,1255,104.58333333333333,61,4,4,2,1,3,2,5,0,A34,A93,A101,A121,A143,A152,A172,A191,A201,1
24,1333,55.541666666666664,43,4,2,2,2,0,0,0,0,A33,A93,A101,A121,A143,A153,A173,A191,A201,2
24,2022,84.25,37,4,4,1,1,3,1,4,0,A34,A92,A101,A123,A143,A152,A173,A192,A201,1
24,1552,64.66666666666667,32,3,1,1,2,3,2,5,2,A32,A93,A101,A123,A141,A152,A173,A191,A201,1
12,626,52.166666666666664,24,4,4,1,1,0,1,1,2,A31,A92,A101,A121,A141,A152,A172,A191,A201,2
48,8858,184.54166666666666,35,2,1,2,1,5,2,7,2,A34,A93,A101,A124,A143,A153,A173,A192,A201,1
12,996,83.0,23,4,4,2,1,5,2,7,1,A34,A92,A101,A121,A143,A152,A173,A191,A201,1
6,1750,291.6666666666667,45,2,4,1,2,5,2,7,2,A31,A93,A101,A122,A141,A152,A172,A191,A201,1
48,6999,145.8125,34,1,1,2,1,0,2,2,2,A32,A94,A103,A121,A143,A152,A173,A192,A201,2
12,1995,166.25,27,4,1,1,1,2,0,2,0,A34,A93,A101,A123,A143,A152,A173,A191,A201,1
9,1199,133.22222222222223,67,4,4,2,1,1,2,3,0,A32,A92,A101,A122,A143,A152,A174,A192,A201,1
12,1331,110.91666666666667,22,2,1,1,1,1,0,1,2,A32,A93,A101,A123,A142,A152,A173,A191,A201,2
18,2278,126.55555555555556,28,3,3,2,1,2,0,2,0,A30,A92,A101,A123,A143,A152,A173,A191,A201,2
21,5003,238.23809523809524,29,1,4,2,1,5,1,6,0,A30,A92,A101,A122,A141,A152,A173,A192,A201,2
24,3552,148.0,27,3,4,1,1,0,2,2,1,A31,A93,A101,A123,A141,A152,A173,A191,A201,2
18,1928,107.11111111111111,31,2,2,2,1,1,0,1,1,A34,A93,A101,A121,A143,A152,A172,A191,A201,2
24,2964,123.5,49,4,4,1,2,2,2,4,2,A32,A93,A101,A124,A141,A153,A173,A192,A201,1
24,1546,64.41666666666667,24,4,4,1,1,0,2,2,2,A31,A93,A103,A123,A141,A151,A172,A191,A201,2
6,683,113.83333333333333,29,2,1,1,1,2,0,2,2,A33,A92,A101,A122,A141,A152,A173,A191,A201,1
36,12389,344.1388888888889,37,1,4,1,1,3,1,4,0,A32,A93,A101,A124,A143,A153,A173,A192,A201,2
24,4712,196.33333333333334,37,4,2,2,1,3,1,4,1,A33,A93,A101,A122,A141,A152,A174,A192,A201,1
24,1553,64.70833333333333,23,3,2,2,1,2,2,4,2,A33,A92,A101,A122,A143,A151,A173,A192,A201,1
12,1372,114.33333333333333,36,2,3,1,1,0,2,2,0,A32,A91,A101,A123,A143,A152,A173,A191,A201,2
24,2578,107.41666666666667,34,2,2,1,1,6,2,8,2,A34,A93,A101,A123,A143,A152,A173,A191,A201,1
48,3979,82.89583333333333,41,4,1,2,2,3,2,5,2,A32,A93,A101,A123,A143,A152,A173,A192,A201,1
48,6758,140.79166666666666,31,3,2,1,1,0,1,1,2,A32,A92,A101,A123,A143,A152,A173,A192,A201,2
24,3234,134.75,23,4,4,1,1,0,0,0,1,A32,A92,A101,A121,A143,A151,A172,A192,A201,2
30,5954,198.46666666666667,38,3,2,1,1,3,2,5,2,A34,A93,A102,A123,A143,A152,A173,A191,A201,1
24,5433,226.375,26,2,4,1,1,5,0,5,2,A32,A92,A101,A122,A143,A151,A174,A192,A201,1
15,806,53.733333333333334,22,4,4,1,1,0,1,1,1,A32,A92,A101,A122,A143,A152,A172,A191,A201,1
9,1082,120.22222222222223,27,4,4,2,1,1,2,3,2,A32,A93,A101,A123,A143,A152,A172,A191,A201,1
15,2788,185.86666666666667,24,2,3,2,1,3,2,5,1,A34,A92,A102,A123,A141,A152,A173,A191,A201,1
12,2930,244.16666666666666,27,2,1,1,1,1,2,3,2,A32,A92,A101,A121,A143,A152,A173,A191,A201,1
24,1927,80.29166666666667,33,3,2,2,1,5,1,6,0,A34,A92,A101,A123,A143,A152,A173,A192,A201,1
36,2820,78.33333333333333,27,4,4,2,1,1,0,1,0,A34,A91,A101,A123,A143,A152,A173,A191,A201,2
24,937,39.041666666666664,27,4,3,2,1,3,0,3,3,A32,A94,A101,A123,A143,A152,A172,A191,A201,1
18,1056,58.666666666666664,30,3,3,2,1,1,2,3,0,A34,A93,A103,A121,A141,A152,A173,A191,A201,2
12,3124,260.3333333333333,49,1,3,2,2,1,0,1,0,A34,A93,A101,A121,A141,A152,A172,A191,A201,1
9,1388,154.22222222222223,26,4,2,1,1,3,1,4,1,A32,A92,A101,A121,A143,A151,A173,A191,A201,1
36,2384,66.22222222222223,33,4,1,1,1,1,0,1,1,A32,A93,A101,A124,A143,A151,A172,A191,A201,2
12,2133,177.75,52,4,4,1,1,5,2,7,0,A32,A92,A101,A124,A143,A153,A174,A192,A201,1
18,2039,113.27777777777777,20,1,4,1,1,0,1,1,1,A32,A92,A101,A121,A141,A151,A173,A191,A201,2
9,2799,311.0,36,2,2,2,2,0,1,1,0,A34,A93,A101,A121,A143,A151,A173,A191,A201,1
12,1289,107.41666666666667,21,4,1,1,1,0,1,1,1,A32,A93,A103,A122,A143,A152,A172,A191,A201,1
18,1217,67.61111111111111,47,4,3,1,1,0,1,1,1,A32,A94,A101,A121,A143,A152,A172,A192,A201,2
12,2246,187.16666666666666,60,3,3,2,1,0,2,2,1,A34,A93,A101,A122,A143,A152,A173,A191,A201,2
12,385,32.083333333333336,58,4,3,4,1,0,2,2,2,A34,A92,A101,A121,A143,A152,A172,A192,A201,1
24,1965,81.875,42,4,4,2,1,3,1,4,0,A33,A92,A101,A123,A143,A151,A173,A192,A201,1
21,1572,74.85714285714286,36,4,4,1,1,6,2,8,1,A32,A92,A101,A121,A141,A152,A172,A191,A201,1
24,2718,113.25,20,3,4,1,1,1,1,2,0,A32,A92,A101,A122,A143,A151,A172,A192,A201,2
24,1358,56.583333333333336,40,4,3,1,1,2,2,4,0,A31,A93,A101,A123,A142,A152,A174,A192,A201,2
6,931,155.16666666666666,32,1,1,1,1,2,0,2,0,A31,A92,A101,A122,A142,A152,A172,A191,A201,2
24,1442,60.083333333333336,23,4,4,2,1,0,2,2,0,A32,A92,A101,A123,A143,A151,A173,A191,A201,2
24,4241,176.70833333333334,36,1,4,3,1,1,1,2,1,A30,A93,A101,A121,A143,A152,A172,A192,A201,2
18,2775,154.16666666666666,31,2,2,2,1,3,2,5,0,A34,A93,A101,A122,A141,A152,A173,A191,A201,2
24,3863,160.95833333333334,32,1,2,1,1,3,1,4,1,A33,A93,A101,A124,A143,A153,A173,A191,A201,1
7,2329,332.7142857142857,45,1,1,1,1,1,0,1,2,A32,A92,A103,A121,A143,A152,A173,A191,A201,1
9,918,102.0,30,4,1,1,1,1,1,2,1,A32,A92,A101,A122,A143,A152,A173,A191,A201,2
24,1837,76.54166666666667,34,4,4,1,1,1,2,3,0,A31,A92,A101,A124,A141,A153,A172,A191,A201,2
36,3349,93.02777777777777,28,4,2,1,1,3,1,4,1,A32,A92,A101,A123,A143,A152,A174,A192,A201,2
10,1275,127.5,23,4,2,1,1,2,0,2,1,A32,A92,A101,A122,A143,A152,A173,A191,A201,1
24,2828,117.83333333333333,22,4,4,1,1,2,1,3,1,A31,A93,A101,A121,A142,A152,A173,A192,A201,1
24,4526,188.58333333333334,74,3,2,1,1,3,1,4,1,A34,A93,A101,A121,A143,A152,A174,A192,A201,1
36,2671,74.19444444444444,50,4,4,1,1,2,1,3,2,A32,A92,A102,A124,A143,A153,A173,A191,A201,2
18,2051,113.94444444444444,33,4,1,1,1,3,0,3,2,A32,A93,A101,A121,A143,A152,A173,A191,A201,1
15,1300,86.66666666666667,45,4,4,1,2,5,2,7,2,A32,A93,A101,A124,A141,A153,A173,A191,A201,1
12,741,61.75,22,4,3,1,1,1,0,1,1,A32,A92,A101,A122,A143,A152,A173,A191,A201,2
10,1240,124.0,48,1,4,1,2,3,2,5,0,A32,A92,A101,A124,A143,A153,A172,A191,A201,2
21,3357,159.85714285714286,29,4,2,1,1,3,0,3,2,A32,A92,A101,A123,A141,A152,A173,A191,A201,1
24,3632,151.33333333333334,22,1,4,1,1,0,1,1,2,A31,A92,A103,A123,A141,A151,A173,A191,A202,1
18,1808,100.44444444444444,22,4,1,1,1,3,2,5,1,A33,A92,A101,A121,A143,A152,A173,A191,A201,2
48,12204,254.25,48,2,2,1,1,3,1,4,1,A30,A93,A101,A123,A141,A152,A174,A192,A201,1
60,9157,152.61666666666667,27,2,2,1,1,3,1,4,2,A33,A93,A101,A124,A143,A153,A174,A191,A201,1
6,3676,612.6666666666666,37,1,3,3,2,0,1,1,0,A34,A93,A101,A121,A143,A151,A173,A191,A201,1
30,3441,114.7,21,2,4,1,1,2,1,3,1,A32,A92,A102,A123,A143,A151,A173,A191,A201,2
12,640,53.333333333333336,49,4,2,1,1,3,1,4,0,A32,A91,A101,A121,A143,A152,A172,A191,A201,1
21,3652,173.9047619047619,27,2,3,2,1,1,2,3,1,A34,A93,A101,A122,A143,A152,A173,A191,A201,1
18,1530,85.0,32,3,2,2,1,3,1,4,0,A34,A93,A101,A122,A141,A152,A173,A191,A201,2
48,3914,81.54166666666667,38,4,2,1,1,5,1,6,1,A32,A91,A101,A121,A141,A152,A173,A191,A201,2
12,1858,154.83333333333334,22,4,1,1,1,0,0,0,1,A32,A92,A101,A123,A143,A151,A173,A191,A201,1
18,2600,144.44444444444446,65,4,4,2,1,0,1,1,2,A32,A93,A101,A124,A143,A153,A173,A191,A201,2
15,1979,131.93333333333334,35,4,2,1,1,5,2,7,2,A32,A93,A101,A123,A143,A152,A173,A191,A201,1
6,2116,352.6666666666667,41,2,2,1,1,2,1,3,1,A32,A93,A101,A121,A143,A152,A173,A192,A201,1
9,1437,159.66666666666666,29,2,3,1,1,2,2,4,0,A31,A93,A101,A124,A143,A152,A173,A191,A201,2
42,4042,96.23809523809524,36,4,4,2,1,5,1,6,1,A34,A93,A101,A121,A143,A152,A173,A192,A201,1
9,3832,425.77777777777777,64,1,4,1,1,5,2,7,0,A32,A93,A101,A121,A143,A152,A172,A191,A201,1
24,3660,152.5,28,2,4,1,1,0,1,1,2,A32,A92,A101,A123,A143,A152,A173,A191,A201,1
18,1553,86.27777777777777,44,4,3,1,1,0,1,1,1,A31,A93,A101,A123,A141,A152,A173,A191,A201,2
15,1444,96.26666666666667,23,4,1,1,1,3,0,3,2,A32,A93,A101,A122,A143,A152,A173,A191,A201,1
9,1980,220.0,19,2,2,2,1,3,0,3,1,A32,A92,A102,A123,A143,A151,A173,A191,A201,2
24,1355,56.458333333333336,25,3,4,1,1,1,0,1,0,A32,A92,A101,A123,A143,A152,A172,A192,A201,2
12,1393,116.08333333333333,47,4,4,3,2,3,2,5,0,A32,A93,A101,A122,A141,A152,A173,A192,A201,1
24,1376,57.333333333333336,28,4,1,1,1,5,2,7,2,A32,A92,A101,A123,A143,A152,A173,A191,A201,1
60,15653,260.8833333333333,21,2,4,2,1,3,2,5,2,A33,A93,A101,A123,A143,A152,A173,A192,A201,1
12,1493,124.41666666666667,34,4,3,1,2,3,0,3,2,A32,A92,A101,A123,A143,A152,A173,A191,A201,1
42,4370,104.04761904761905,26,3,2,2,2,0,2,2,2,A33,A93,A101,A122,A141,A152,A173,A192,A201,2
18,750,41.666666666666664,27,4,1,1,1,0,0,0,0,A32,A92,A101,A121,A143,A152,A171,A191,A201,2
15,1308,87.2,38,4,4,2,1,1,2,3,1,A32,A93,A101,A123,A143,A152,A172,A191,A201,1
15,4623,308.2,40,3,2,1,1,4,1,5,0,A32,A93,A101,A122,A143,A152,A174,A192,A201,2
24,1851,77.125,33,4,2,2,1,3,2,5,2,A34,A94,A103,A123,A143,A152,A173,A192,A201,1
18,1880,104.44444444444444,32,4,1,2,1,0,2,2,2,A34,A94,A101,A122,A143,A152,A174,A192,A201,1
36,7980,221.66666666666666,27,4,4,2,1,5,0,5,1,A33,A93,A101,A123,A143,A151,A173,A192,A201,2
30,4583,152.76666666666668,32,2,2,2,1,0,1,1,1,A30,A91,A103,A121,A143,A152,A173,A191,A201,1
12,1386,115.5,26,2,2,1,1,5,1,6,0,A32,A92,A101,A122,A143,A152,A173,A191,A201,2
24,947,39.458333333333336,38,4,3,1,2,2,2,4,0,A32,A93,A101,A124,A141,A153,A173,A191,A201,2
12,684,57.0,40,4,4,1,2,0,1,1,0,A32,A93,A101,A123,A143,A151,A172,A191,A201,2
48,7476,155.75,50,4,1,1,1,0,2,2,0,A32,A93,A101,A124,A143,A153,A174,A192,A201,1
12,1922,160.16666666666666,37,4,2,1,1,1,1,2,1,A32,A93,A101,A122,A143,A152,A172,A191,A201,2
24,2303,95.95833333333333,45,4,1,1,1,0,2,2,0,A32,A93,A102,A121,A143,A152,A173,A191,A201,2
36,8086,224.61111111111111,42,2,4,4,1,2,2,4,0,A33,A93,A101,A123,A143,A152,A174,A192,A201,2
24,2346,97.75,35,4,3,2,1,3,2,5,2,A34,A93,A101,A123,A143,A152,A173,A192,A201,1
14,3973,283.7857142857143,22,1,4,1,1,0,0,0,0,A32,A93,A101,A124,A143,A153,A173,A191,A201,1
12,888,74.0,41,4,4,1,2,1,2,3,0,A32,A93,A101,A123,A141,A152,A172,A191,A201,2
48,10222,212.95833333333334,37,4,3,1,1,5,2,7,2,A32,A93,A101,A123,A142,A152,A173,A192,A201,1
30,4221,140.7,28,2,1,2,1,1,1,2,1,A30,A92,A101,A123,A143,A152,A173,A191,A201,1
18,6361,353.3888888888889,41,2,1,1,1,1,2,3,1,A34,A93,A101,A124,A143,A152,A173,A192,A201,1
12,1297,108.08333333333333,23,3,4,1,1,2,1,3,2,A32,A94,A101,A121,A143,A151,A173,A191,A201,1
12,900,75.0,23,4,2,1,1,2,1,3,0,A32,A94,A101,A123,A143,A152,A173,A191,A201,2
21,2241,106.71428571428571,50,4,2,2,1,3,2,5,1,A32,A93,A101,A121,A143,A152,A173,A191,A201,1
6,1050,175.0,35,4,1,2,1,1,0,1,1,A33,A93,A101,A122,A142,A152,A174,A192,A201,1
6,1047,174.5,50,2,4,1,1,2,1,3,0,A34,A92,A101,A122,A143,A152,A172,A191,A201,1
24,6314,263.0833333333333,27,4,2,2,1,3,0,3,0,A34,A93,A102,A124,A141,A152,A174,A192,A201,1
30,3496,116.53333333333333,34,4,2,1,2,4,1,5,1,A31,A93,A101,A123,A142,A152,A173,A192,A201,1
48,3609,75.1875,27,1,1,1,1,3,1,4,1,A31,A92,A101,A121,A142,A152,A173,A191,A201,1
12,4843,403.5833333333333,43,3,4,2,1,0,2,2,0,A34,A93,A102,A122,A143,A151,A173,A192,A201,2
30,3017,100.56666666666666,47,4,4,1,1,2,2,4,2,A34,A93,A101,A122,A143,A152,A173,A191,A201,1
24,4139,172.45833333333334,27,3,3,2,1,4,1,5,1,A34,A93,A101,A122,A143,A152,A172,A192,A201,1
36,5742,159.5,31,2,2,2,1,4,2,6,1,A32,A93,A101,A123,A143,A152,A173,A192,A201,1
60,10366,172.76666666666668,42,2,4,1,1,3,2,5,0,A32,A93,A101,A122,A143,A152,A174,A192,A201,1
6,2080,346.6666666666667,24,1,2,1,1,5,1,6,0,A34,A94,A101,A123,A143,A152,A173,A191,A201,1
21,2580,122.85714285714286,41,4,2,1,2,5,0,5,1,A33,A93,A101,A121,A141,A152,A172,A191,A201,2
30,4530,151.0,26,4,4,1,1,3,2,5,2,A34,A92,A101,A123,A143,A151,A174,A192,A201,1
24,5150,214.58333333333334,33,4,4,1,1,3,2,5,1,A34,A93,A101,A123,A143,A152,A173,A192,A201,1
72,5595,77.70833333333333,24,2,2,1,1,2,1,3,2,A32,A94,A101,A123,A143,A152,A173,A191,A201,2
24,2384,99.33333333333333,64,4,4,1,1,0,2,2,2,A32,A93,A101,A121,A141,A151,A172,A191,A201,1
18,1453,80.72222222222223,26,3,1,1,1,3,0,3,2,A32,A92,A101,A121,A143,A152,A173,A191,A201,1
6,1538,256.3333333333333,56,1,2,1,1,3,0,3,0,A32,A92,A101,A124,A143,A152,A173,A191,A201,1
12,2279,189.91666666666666,37,4,4,1,1,5,1,6,2,A32,A93,A101,A124,A143,A153,A173,A192,A201,1
15,1478,98.53333333333333,33,4,3,2,1,3,1,4,2,A33,A94,A101,A121,A141,A152,A173,A191,A201,1
24,5103,212.625,47,3,3,3,1,3,0,3,2,A34,A94,A101,A124,A143,A153,A173,A192,A201,1
36,9857,273.80555555555554,31,1,3,2,2,2,2,4,1,A33,A93,A101,A122,A143,A152,A172,A192,A201,1
60,6527,108.78333333333333,34,4,4,1,2,5,1,6,0,A32,A93,A101,A124,A143,A153,A173,A192,A201,1
10,1347,134.7,27,4,2,2,1,4,2,6,2,A34,A93,A101,A122,A143,A152,A173,A192,A201,1
36,2862,79.5,30,4,3,1,1,2,2,4,0,A33,A93,A101,A124,A143,A153,A173,A191,A201,1
9,2753,305.8888888888889,35,3,4,1,1,4,2,6,2,A32,A93,A102,A123,A143,A152,A173,A192,A201,1
12,3651,304.25,31,1,3,1,2,3,1,4,0,A32,A93,A101,A122,A143,A152,A173,A191,A201,1
15,975,65.0,25,2,3,2,1,0,1,1,1,A34,A91,A101,A122,A143,A152,A173,A191,A201,1
15,2631,175.4,25,3,2,1,1,2,1,3,1,A32,A92,A101,A121,A143,A152,A172,A191,A201,1
24,2896,120.66666666666667,29,2,1,1,1,2,0,2,2,A32,A93,A101,A123,A143,A152,A173,A191,A201,1
6,4716,786.0,44,1,3,2,2,2,0,2,0,A34,A93,A101,A121,A143,A152,A172,A191,A201,1
24,2284,95.16666666666667,28,4,2,1,1,3,2,5,2,A32,A93,A101,A123,A143,A152,A173,A192,A201,1
6,1236,206.0,50,2,4,1,1,5,1,6,2,A32,A93,A101,A122,A143,A151,A173,A191,A201,1
12,1103,91.91666666666667,29,4,3,2,1,1,2,3,2,A32,A93,A103,A121,A143,A152,A173,A191,A202,1
12,926,77.16666666666667,38,1,2,1,1,3,0,3,0,A34,A92,A101,A122,A143,A152,A171,A191,A201,1
18,1800,100.0,24,4,2,2,1,3,1,4,2,A34,A93,A101,A123,A143,A152,A173,A191,A201,1
15,1905,127.0,40,4,4,1,1,2,2,4,0,A32,A93,A101,A123,A143,A151,A174,A192,A201,1
12,1123,93.58333333333333,29,4,4,1,1,5,1,6,1,A32,A92,A101,A123,A143,A151,A172,A191,A201,2
48,6331,131.89583333333334,46,4,4,2,1,0,2,2,2,A34,A93,A101,A124,A143,A153,A173,A192,A201,2
24,1377,57.375,47,4,2,1,1,3,2,5,2,A32,A92,A101,A124,A143,A153,A173,A192,A201,1
30,2503,83.43333333333334,41,4,2,2,1,2,2,4,1,A33,A93,A101,A122,A142,A152,A173,A191,A201,1
27,2528,93.62962962962963,32,4,1,1,2,1,0,1,1,A32,A92,A101,A122,A143,A152,A173,A192,A201,1
15,5324,354.93333333333334,35,1,4,1,1,5,2,7,0,A32,A92,A101,A124,A143,A153,A173,A191,A201,1
